nohup: ignoring input
OpenAI API key not found, will not be able to run evaluations on Sports Trivia Task
  0%|          | 0/3 [00:00<?, ?it/s]
  0%|          | 0/10 [00:00<?, ?it/s][AGemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.
manual baseball 0


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.46s/it][A[A

Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.52s/it][A[A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.47s/it][A[A

Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.15s/it][A[ALoading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.27s/it]
Loaded pretrained model google/gemma-7b into HookedTransformer
eval_name='Adversarial: System Prompt'
Normal {'football': 0.7707024335861207, 'baseball': 0.08773733526468278, 'basketball': 0.7758930206298829}
MC {'football': 0.6840437650680542, 'baseball': 0.1848064512014389, 'basketball': 0.7339688062667846}
eval_name='Side Effects'


  0%|          | 0/200 [00:00<?, ?it/s][A[A

  0%|          | 1/200 [00:00<01:54,  1.74it/s][A[A

  1%|          | 2/200 [00:00<01:20,  2.46it/s][A[A

  2%|▏         | 3/200 [00:01<01:08,  2.87it/s][A[A

  2%|▏         | 4/200 [00:01<01:02,  3.12it/s][A[A

  2%|▎         | 5/200 [00:01<00:55,  3.50it/s][A[A

  3%|▎         | 6/200 [00:01<00:55,  3.53it/s][A[A

  4%|▎         | 7/200 [00:02<00:55,  3.51it/s][A[A

  4%|▍         | 8/200 [00:02<00:54,  3.50it/s][A[A

  4%|▍         | 9/200 [00:02<00:53,  3.54it/s][A[A

  5%|▌         | 10/200 [00:03<00:50,  3.75it/s][A[A

  6%|▌         | 11/200 [00:03<00:51,  3.68it/s][A[A

  6%|▌         | 12/200 [00:03<00:51,  3.62it/s][A[A

  6%|▋         | 13/200 [00:03<00:51,  3.60it/s][A[A

  7%|▋         | 14/200 [00:04<00:51,  3.58it/s][A[A

  8%|▊         | 15/200 [00:04<00:49,  3.72it/s][A[A

  8%|▊         | 16/200 [00:04<00:50,  3.66it/s][A[A

  8%|▊         | 17/200 [00:04<00:50,  3.65it/s][A[A

  9%|▉         | 18/200 [00:05<00:50,  3.63it/s][A[A

 10%|▉         | 19/200 [00:05<00:50,  3.59it/s][A[A

 10%|█         | 20/200 [00:05<00:49,  3.65it/s][A[A

 10%|█         | 21/200 [00:06<00:49,  3.62it/s][A[A

 11%|█         | 22/200 [00:06<00:49,  3.59it/s][A[A

 12%|█▏        | 23/200 [00:06<00:49,  3.56it/s][A[A

 12%|█▏        | 24/200 [00:06<00:48,  3.64it/s][A[A

 12%|█▎        | 25/200 [00:07<00:48,  3.62it/s][A[A

 13%|█▎        | 26/200 [00:07<00:48,  3.58it/s][A[A

 14%|█▎        | 27/200 [00:07<00:48,  3.57it/s][A[A

 14%|█▍        | 28/200 [00:08<00:48,  3.56it/s][A[A

 14%|█▍        | 29/200 [00:08<00:47,  3.63it/s][A[A

 15%|█▌        | 30/200 [00:08<00:46,  3.64it/s][A[A

 16%|█▌        | 31/200 [00:08<00:46,  3.61it/s][A[A

 16%|█▌        | 32/200 [00:09<00:47,  3.57it/s][A[A

 16%|█▋        | 33/200 [00:09<00:46,  3.56it/s][A[A

 17%|█▋        | 34/200 [00:09<00:46,  3.61it/s][A[A

 18%|█▊        | 35/200 [00:09<00:46,  3.57it/s][A[A

 18%|█▊        | 36/200 [00:10<00:46,  3.55it/s][A[A

 18%|█▊        | 37/200 [00:10<00:46,  3.54it/s][A[A

 19%|█▉        | 38/200 [00:10<00:45,  3.55it/s][A[A

 20%|█▉        | 39/200 [00:11<00:44,  3.62it/s][A[A

 20%|██        | 40/200 [00:11<00:37,  4.23it/s][A[A

 20%|██        | 41/200 [00:11<00:33,  4.80it/s][A[A

 21%|██        | 42/200 [00:11<00:29,  5.30it/s][A[A

 22%|██▏       | 43/200 [00:11<00:27,  5.71it/s][A[A

 22%|██▏       | 44/200 [00:11<00:25,  6.05it/s][A[A

 22%|██▎       | 45/200 [00:11<00:24,  6.33it/s][A[A

 23%|██▎       | 46/200 [00:12<00:23,  6.50it/s][A[A

 24%|██▎       | 47/200 [00:12<00:22,  6.73it/s][A[A

 24%|██▍       | 48/200 [00:12<00:22,  6.85it/s][A[A

 24%|██▍       | 49/200 [00:12<00:21,  6.95it/s][A[A

